com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
    java.lang.String message() -> message
    void message(java.lang.String) -> message
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver extraTags() -> extraTags
    java.util.function.UnaryOperator postProcessor() -> postProcessor
    java.util.function.UnaryOperator preProcessor() -> preProcessor
    com.example.lifesteal.libs.kyori.adventure.pointer.Pointered target() -> target
    com.example.lifesteal.libs.kyori.adventure.pointer.Pointered targetOrThrow() -> targetOrThrow
    com.example.lifesteal.libs.kyori.adventure.pointer.Pointered targetAsType(java.lang.Class) -> targetAsType
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.ParsingException newException(java.lang.String) -> newException
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.ParsingException newException(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue) -> newException
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.ParsingException newException(java.lang.String,java.lang.Throwable,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue) -> newException
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token[] tagsToTokens(java.util.List) -> tagsToTokens
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage miniMessage() -> miniMessage
    java.lang.String escapeTags(java.lang.String) -> escapeTags
    java.lang.String escapeTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> escapeTags
    java.lang.String escapeTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> escapeTags
    java.lang.String stripTags(java.lang.String) -> stripTags
    java.lang.String stripTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> stripTags
    java.lang.String stripTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> stripTags
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> deserializeToTree
    boolean strict() -> strict
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver tags() -> tags
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder builder() -> builder
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder tags(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> tags
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder editTags(java.util.function.Consumer) -> editTags
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder strict(boolean) -> strict
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder debug(java.util.function.Consumer) -> debug
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder postProcessor(java.util.function.UnaryOperator) -> postProcessor
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder preProcessor(java.util.function.UnaryOperator) -> preProcessor
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Provider -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Provider:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage miniMessage() -> miniMessage
    java.util.function.Consumer builder() -> builder
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl:
    java.util.Optional SERVICE -> SERVICE
    java.util.function.Consumer BUILDER -> BUILDER
    java.util.function.UnaryOperator DEFAULT_NO_OP -> DEFAULT_NO_OP
    java.util.function.UnaryOperator DEFAULT_COMPACTING_METHOD -> DEFAULT_COMPACTING_METHOD
    boolean strict -> strict
    java.util.function.Consumer debugOutput -> debugOutput
    java.util.function.UnaryOperator postProcessor -> postProcessor
    java.util.function.UnaryOperator preProcessor -> preProcessor
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageParser parser -> parser
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver,boolean,java.util.function.Consumer,java.util.function.UnaryOperator,java.util.function.UnaryOperator) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserialize
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserializeToTree
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tree.Node$Root deserializeToTree(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> deserializeToTree
    java.lang.String serialize(com.example.lifesteal.libs.kyori.adventure.text.Component) -> serialize
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver serialResolver(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> serialResolver
    java.lang.String escapeTags(java.lang.String) -> escapeTags
    java.lang.String escapeTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> escapeTags
    java.lang.String stripTags(java.lang.String) -> stripTags
    java.lang.String stripTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> stripTags
    boolean strict() -> strict
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver tags() -> tags
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl newContext(java.lang.String,com.example.lifesteal.libs.kyori.adventure.pointer.Pointered,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> newContext
    java.lang.Object serialize(com.example.lifesteal.libs.kyori.adventure.text.Component) -> serialize
    com.example.lifesteal.libs.kyori.adventure.text.Component deserialize(java.lang.Object) -> deserialize
    java.util.function.Consumer lambda$static$1() -> lambda$static$1
    void lambda$static$0(com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder) -> lambda$static$0
    java.util.Optional access$000() -> access$000
    boolean access$100(com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl) -> access$100
    java.util.function.Consumer access$200(com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl) -> access$200
    java.util.function.UnaryOperator access$300(com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl) -> access$300
    java.util.function.UnaryOperator access$400(com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl) -> access$400
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl$BuilderImpl:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver tagResolver -> tagResolver
    boolean strict -> strict
    java.util.function.Consumer debug -> debug
    java.util.function.UnaryOperator postProcessor -> postProcessor
    java.util.function.UnaryOperator preProcessor -> preProcessor
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder tags(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> tags
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder editTags(java.util.function.Consumer) -> editTags
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder strict(boolean) -> strict
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder debug(java.util.function.Consumer) -> debug
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder postProcessor(java.util.function.UnaryOperator) -> postProcessor
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage$Builder preProcessor(java.util.function.UnaryOperator) -> preProcessor
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl$Instances -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageImpl$Instances:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage INSTANCE -> INSTANCE
    void <init>() -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessage lambda$static$0() -> lambda$static$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageParser -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageParser:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver tagResolver -> tagResolver
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver) -> <init>
    java.lang.String escapeTokens(com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> escapeTokens
    void escapeTokens(java.lang.StringBuilder,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> escapeTokens
    void escapeTokens(java.lang.StringBuilder,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> escapeTokens
    java.lang.String stripTokens(com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> stripTokens
    void processTokens(java.lang.StringBuilder,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl,java.util.function.BiConsumer) -> processTokens
    void processTokens(java.lang.StringBuilder,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl,java.util.function.BiConsumer) -> processTokens
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.RootNode parseToTree(com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> parseToTree
    com.example.lifesteal.libs.kyori.adventure.text.Component parseFormat(com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> parseFormat
    com.example.lifesteal.libs.kyori.adventure.text.Component treeToComponent(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl) -> treeToComponent
    void visitModifying(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Modifying,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.ElementNode,int) -> visitModifying
    com.example.lifesteal.libs.kyori.adventure.text.Component handleModifying(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Modifying,com.example.lifesteal.libs.kyori.adventure.text.Component,int) -> handleModifying
    boolean lambda$parseToTree$4(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver,java.lang.String) -> lambda$parseToTree$4
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag lambda$parseToTree$3(com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl,java.lang.String,java.util.List,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token) -> lambda$parseToTree$3
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.Tag lambda$parseToTree$2(java.util.function.Consumer,com.example.lifesteal.libs.kyori.adventure.text.minimessage.tag.resolver.TagResolver,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl,java.lang.String,java.util.List,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token) -> lambda$parseToTree$2
    void lambda$stripTokens$1(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.StringBuilder) -> lambda$stripTokens$1
    void lambda$escapeTokens$0(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.ContextImpl,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,java.lang.StringBuilder) -> lambda$escapeTokens$0
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageParser$1 -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageParser$1:
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenType -> $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenType
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer:
    void <init>() -> <init>
    java.lang.String serialize(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean) -> serialize
    void visit(com.example.lifesteal.libs.kyori.adventure.text.Component,com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean) -> visit
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector:
    java.lang.String MARK -> MARK
    char[] TEXT_ESCAPES -> TEXT_ESCAPES
    char[] TAG_TOKENS -> TAG_TOKENS
    char[] SINGLE_QUOTED_ESCAPES -> SINGLE_QUOTED_ESCAPES
    char[] DOUBLE_QUOTED_ESCAPES -> DOUBLE_QUOTED_ESCAPES
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver resolver -> resolver
    boolean strict -> strict
    java.lang.StringBuilder consumer -> consumer
    java.lang.String[] activeTags -> activeTags
    int tagLevel -> tagLevel
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState tagState -> tagState
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable componentClaim -> componentClaim
    java.util.Set claimedStyleElements -> claimedStyleElements
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.SerializableResolver,boolean,java.lang.StringBuilder) -> <init>
    void pushActiveTag(java.lang.String) -> pushActiveTag
    java.lang.String popTag(boolean) -> popTag
    void mark() -> mark
    void popToMark() -> popToMark
    void popAll() -> popAll
    void completeTag() -> completeTag
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector tag(java.lang.String) -> tag
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter selfClosingTag(java.lang.String) -> selfClosingTag
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(java.lang.String) -> argument
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride) -> argument
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(com.example.lifesteal.libs.kyori.adventure.text.Component) -> argument
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector text(java.lang.String) -> text
    void escapeTagContent(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride) -> escapeTagContent
    void appendEscaping(java.lang.StringBuilder,java.lang.String,char[],boolean) -> appendEscaping
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector pop() -> pop
    void emitClose(java.lang.String) -> emitClose
    void style(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> style
    boolean component(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.Emitable) -> component
    boolean componentClaimed() -> componentClaimed
    boolean styleClaimed(java.lang.String) -> styleClaimed
    void flushClaims(com.example.lifesteal.libs.kyori.adventure.text.Component) -> flushClaims
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter pop() -> pop
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter text(java.lang.String) -> text
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter tag(java.lang.String) -> tag
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState TEXT -> TEXT
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState MID -> MID
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState MID_SELF_CLOSING -> MID_SELF_CLOSING
    boolean isTag -> isTag
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState[] $VALUES -> $VALUES
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState[] values() -> values
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.MiniMessageSerializer$Collector$TagState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,boolean) -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.ParsingException -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.ParsingException:
    long serialVersionUID -> serialVersionUID
    int LOCATION_UNKNOWN -> LOCATION_UNKNOWN
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.String,java.lang.Throwable,boolean,boolean) -> <init>
    java.lang.String originalText() -> originalText
    java.lang.String detailMessage() -> detailMessage
    int startIndex() -> startIndex
    int endIndex() -> endIndex
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.TagInternals -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.TagInternals:
    java.lang.String TAG_NAME_REGEX -> TAG_NAME_REGEX
    java.util.regex.Pattern TAG_NAME_PATTERN -> TAG_NAME_PATTERN
    void <init>() -> <init>
    void assertValidTagName(java.lang.String) -> assertValidTagName
    boolean sanitizeAndCheckValidTagName(java.lang.String) -> sanitizeAndCheckValidTagName
    void sanitizeAndAssertValidTagName(java.lang.String) -> sanitizeAndAssertValidTagName
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.package-info -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.package-info:
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.ParsingExceptionImpl -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.ParsingExceptionImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String originalText -> originalText
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token[] tokens -> tokens
    void <init>(java.lang.String,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token[]) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.Throwable,boolean,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token[]) -> <init>
    java.lang.String getMessage() -> getMessage
    java.lang.String detailMessage() -> detailMessage
    java.lang.String originalText() -> originalText
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token[] tokens() -> tokens
    void tokens(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token[]) -> tokens
    java.lang.String arrow() -> arrow
    int startIndex() -> startIndex
    int endIndex() -> endIndex
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token:
    int startIndex -> startIndex
    int endIndex -> endIndex
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType type -> type
    java.util.List childTokens -> childTokens
    void <init>(int,int,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType) -> <init>
    int startIndex() -> startIndex
    int endIndex() -> endIndex
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenType type() -> type
    java.util.List childTokens() -> childTokens
    void childTokens(java.util.List) -> childTokens
    java.lang.CharSequence get(java.lang.CharSequence) -> get
    java.util.stream.Stream examinableProperties() -> examinableProperties
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser:
    int MAX_DEPTH -> MAX_DEPTH
    char TAG_START -> TAG_START
    char TAG_END -> TAG_END
    char CLOSE_TAG -> CLOSE_TAG
    char SEPARATOR -> SEPARATOR
    char ESCAPE -> ESCAPE
    void <init>() -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.RootNode parse(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider,java.util.function.Predicate,java.lang.String,java.lang.String,boolean) -> parse
    java.lang.String resolvePreProcessTags(java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider) -> resolvePreProcessTags
    java.util.List tokenize(java.lang.String,boolean) -> tokenize
    void parseString(java.lang.String,boolean,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.match.MatchedTokenConsumer) -> parseString
    void parseSecondPass(java.lang.String,java.util.List) -> parseSecondPass
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.node.RootNode buildTree(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$TagProvider,java.util.function.Predicate,java.util.List,java.lang.String,java.lang.String,boolean) -> buildTree
    boolean tagCloses(java.util.List,java.util.List) -> tagCloses
    boolean boundsCheck(java.lang.String,int,int) -> boundsCheck
    void insert(com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token,com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.Token) -> insert
    java.lang.String unescape(java.lang.String,int,int,java.util.function.IntPredicate) -> unescape
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$1 -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$1:
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenParser$FirstPassState -> $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenParser$FirstPassState
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenParser$SecondPassState -> $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenParser$SecondPassState
    int[] $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenType -> $SwitchMap$net$kyori$adventure$text$minimessage$internal$parser$TokenType
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState -> com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState:
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState NORMAL -> NORMAL
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState TAG -> TAG
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState STRING -> STRING
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState[] $VALUES -> $VALUES
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState[] values() -> values
    com.example.lifesteal.libs.kyori.adventure.text.minimessage.internal.parser.TokenParser$FirstPassState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
